,column,dtype,missing_count,missing_pct,mean,std,min,25%,median,75%,max,range_days,true_count,true_pct,false_count,false_pct
42,shx_unspecified_spine_fusion,bool,0,0.0,,,,,,,,,244.0,8.44,2646.0,91.56
43,shx_unspecified_spine_surgery,bool,0,0.0,,,,,,,,,676.0,23.39,2214.0,76.61
44,lumbar_stenosis,bool,0,0.0,,,,,,,,,1612.0,55.78,1278.0,44.22
45,lumbar_spondy,bool,0,0.0,,,,,,,,,560.0,19.38,2330.0,80.62
46,lumbar_disc_disorders,bool,0,0.0,,,,,,,,,923.0,31.94,1967.0,68.06
47,cervical_disc_diorders,bool,0,0.0,,,,,,,,,216.0,7.47,2674.0,92.53
48,cervical_stenosis,bool,0,0.0,,,,,,,,,116.0,4.01,2774.0,95.99
49,cervical_spondy,bool,0,0.0,,,,,,,,,1.0,0.03,2889.0,99.97
50,cervical_disc_herniation,bool,0,0.0,,,,,,,,,139.0,4.81,2751.0,95.19
51,lumbar_disc_herniation,bool,0,0.0,,,,,,,,,467.0,16.16,2423.0,83.84
52,spine_preop_pseudoarthrosis_post_fusion,bool,0,0.0,,,,,,,,,7.0,0.24,2883.0,99.76
53,spine_preop_post_laminectomy_syndrome,bool,0,0.0,,,,,,,,,98.0,3.39,2792.0,96.61
54,preop_med_90days_ace_inhibitor,Int64,0,0.0,,,,,,,,,305.0,10.55,2585.0,89.45
55,preop_med_90days_arb,Int64,0,0.0,,,,,,,,,272.0,9.41,2618.0,90.59
56,preop_med_90days_antidepressant,Int64,0,0.0,,,,,,,,,566.0,19.58,2324.0,80.42
57,preop_med_90days_beta_2_agonist,Int64,0,0.0,,,,,,,,,525.0,18.17,2365.0,81.83
58,preop_med_90days_beta_blocker,Int64,0,0.0,,,,,,,,,1380.0,47.75,1510.0,52.25
59,preop_med_90days_benzodiazepine,Int64,0,0.0,,,,,,,,,1501.0,51.94,1389.0,48.06
60,preop_med_90days_immunosuppresant,Int64,0,0.0,,,,,,,,,1757.0,60.8,1133.0,39.2
61,preop_med_90days_nsaid,Int64,0,0.0,,,,,,,,,811.0,28.06,2079.0,71.94
62,preop_med_90days_opioid,Int64,0,0.0,,,,,,,,,2135.0,73.88,755.0,26.12
63,preop_med_90days_anti_psychotic,Int64,0,0.0,,,,,,,,,1399.0,48.41,1491.0,51.59
64,preop_med_90days_neuromodulator,Int64,0,0.0,,,,,,,,,914.0,31.63,1976.0,68.37
65,preop_med_90days_biphosphonate,Int64,0,0.0,,,,,,,,,17.0,0.59,2873.0,99.41
66,preop_med_90days_loop_diuretic,Int64,0,0.0,,,,,,,,,114.0,3.94,2776.0,96.06
67,preop_med_90days_thiazide_diuretic,Int64,0,0.0,,,,,,,,,251.0,8.69,2639.0,91.31
68,preop_med_90days_cinacalcet,Int64,0,0.0,,,,,,,,,1.0,0.03,2889.0,99.97
69,preop_med_90days_insulin,Int64,0,0.0,,,,,,,,,216.0,7.47,2674.0,92.53
70,preop_med_90days_oral_diabetes,Int64,0,0.0,,,,,,,,,189.0,6.54,2701.0,93.46
71,preop_med_90days_calcium_supplement,Int64,0,0.0,,,,,,,,,769.0,26.61,2121.0,73.39
72,preop_med_90days_vit_d_supplement,Int64,0,0.0,,,,,,,,,129.0,4.46,2761.0,95.54
73,OR_length_minutes,Int64,0,0.0,313.83979238754324,120.02067265091256,26,224.25,298.0,383.0,1030,,,,,
74,cpt_multilevel,bool,0,0.0,,,,,,,,,1556.0,53.84,1334.0,46.16
75,cpt_instrumentation,bool,0,0.0,,,,,,,,,2682.0,92.8,208.0,7.2
76,cohort_query_microdisc,bool,0,0.0,,,,,,,,,245.0,8.48,2645.0,91.52
77,anesthesia_type_General,Int64,29,1.0,,,,,,,,,2843.0,99.37,18.0,0.63
78,procedure_setting_Inpatient,Int64,1,0.03,,,,,,,,,2878.0,99.62,11.0,0.38
79,cpt_anterior_approach,bool,0,0.0,,,,,,,,,569.0,19.69,2321.0,80.31
80,cpt_lateral_approach,bool,0,0.0,,,,,,,,,12.0,0.42,2878.0,99.58
81,cpt_posterior_approach,bool,0,0.0,,,,,,,,,2515.0,87.02,375.0,12.98
82,High_Health_Utilizer,Int64,0,0.0,,,,,,,,,451.0,15.61,2439.0,84.39
